[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[6.6309638950424645]
[7.211870158319996]
[8.76757035083997]
[7.096390889740479]
[6.367590885229678]
[8.122886105754706]
[8.471314560758296]
[8.229783276957669]
[6.147138497776386]
[8.219036756172907]
[7.762720599666373]
[8.489533661341927]
[9.712464269130013]
[6.756033612481688]
[7.4446968488137895, 6.686912782243085]
[8.853887876693392, 7.958824606884492]
[8.664086348773981, 6.713995716481387]
[7.170979061169548, 6.029009985029586]
[6.929488675928453, 9.098129074979278]
[7.811506297101311, 8.693809991436432]
[6.576268867414912, 8.268464072254728]
[7.065300275948189, 8.788226933041527]
[8.22835902018314, 13.070787617458185]
[5.107165988620974, 8.618530516649342]
[6.758460616128537, 9.589488390855953]
[7.201248107249218, 11.301375656572068]
[5.984644309526101, 12.148747810363373]
[6.882165704427169, 10.996463819735238]
[7.20330389317393, 7.508782886812682]
[8.739982750301623, 10.806139713385768]
[7.315298817167783, 10.04916084500672]
[8.598277366999897, 9.919247006626554]
[9.472277183587748, 7.454861370575034]
[7.25190542282497, 9.479351420235748]
[7.119851450769662, 7.9619814428812425]
[5.417283310456213, 8.701205140346431]
[6.844876248213624, 10.005836507598026]
[7.136957807975461, 12.124712704583134]
[8.382318009854615, 12.041309278955739]
[7.765414011473286, 9.0870421709179]
[8.468545681901979, 8.7005188046221]
[8.108776769755108, 9.581328427194888]
[5.549894211280011, 8.50789475098321]
[5.7510498873176195, 9.75462072824493]
[6.34258277518571, 10.797192732604255]
[6.11898627472303, 9.472769112575568]
[5.927179699143833, 8.819154813452178]
[6.946967332547721, 12.010258825466611]
[7.171907483818006, 10.401538922408987]
[6.04685958552435, 10.282155667572157]
[5.736410865305179, 9.942387972992462]
[7.454186156875557, 9.269283905976648]
[6.774190204298051, 13.007498188245991]
[5.927255313549757, 14.137200250912851]
[6.5994639524734255, 13.060911802158545]
[5.500764671589549, 11.13681429288546]
[7.496379042385586, 10.562597609859292]
[6.544783355356542, 13.44122549731346]
[6.268371182498577, 10.753109850635088]
[5.836695408153728, 13.523903582804268]
[6.442862843061726, 15.23506912236264]
[6.3804891525887815, 13.959175401823428]
[6.978926786636905, 12.12656697365947]
[5.630550019071164, 14.274732493018448]
[7.314476277476616, 13.95288645052085]
[6.7151274824263245, 12.231897115106417]
[6.332843714961283, 11.959639721436247]
[6.830340913235971, 12.615966953845646]
[6.288166412290535, 10.283755192139473]
[7.442699506305329, 12.3918381509458]
[6.954582096515047, 10.122238463376645]
[7.300327251544066, 9.741109623453802]
[7.101708978750294, 9.840858830077057]
[5.953445654374489, 12.717063743228232]
[5.2666848225201015, 11.835385533205626]
[5.742721330908612, 9.084027599710941]
[6.130318797016846, 11.374888352434088]
[5.168310860946274, 10.104953756165392]
[6.83525827872792, 10.028340468334276]
