[]
[]
[6.743324150105644]
[7.851110197842072]
[8.468545193351527]
[8.17240106692854]
[6.274541854914251]
[8.708488406248492]
[8.50889521344491]
[8.165208156916126]
[9.230883623733824]
[6.361407227187175]
[7.368674912604107]
[7.884753506079766, 5.568203962191923]
[8.232270161812552, 6.269052019045417]
[7.833068861157905, 8.229347594729184, 6.276444191900766]
[6.778141082012115, 8.723582650916008, 5.683466694084284]
[5.7087047448167025, 7.9938983790438165, 6.000561956877777]
[6.231691152063386, 6.749649713179214, 7.248551611216147]
[5.969897807233202, 4.978260155798192, 5.357647759537522]
[6.347986490672574, 6.338399041675702, 5.3540809670894705]
[6.978764087096397, 6.249848348832523, 5.858481429922447]
[5.881515975020084, 5.877411549813806, 5.846392202086329]
[8.008952507719085, 6.033220932050377, 7.118222793283335]
[5.691461900437571, 5.374561244521606, 5.090228781888239]
[5.8157227465722325, 5.902780690221472, 5.591646516090861]
[6.623030310171073, 5.814391509868093, 5.4898915175596965]
[6.485695765419149, 5.994286503221901, 5.639613104180058]
[6.3464619333181025, 4.99417804497845, 7.258138749075493, 5.784327339890798]
[5.6464253009054985, 6.546264670620474, 8.900142526835587, 6.428184343323266]
[6.8989500565056225, 5.682398556169533, 8.690762280441817, 6.243379369279984]
[6.25355345524959, 5.14788284935599, 5.893717051437584, 6.296726573387927]
[5.741179908778654, 5.854980655841535, 6.978538251742389, 7.463419455729314]
[5.227476474051005, 7.04639647670717, 8.010378438682643, 6.428065584826669]
[6.17541557397453, 5.51182886396586, 6.435373650778092, 7.753606666802646]
[5.761568910532208, 6.591315930063534, 10.506776776778414, 7.327447742041605]
[5.158903466796998, 7.015295024332873, 8.211031192697071, 7.7697225245191905]
[7.789873840392786, 5.974001132707509, 8.530086419924706, 6.642034362794666]
[6.865076754258237, 6.787469074041342, 6.234153647867904, 7.394138526070954]
[5.898941084478568, 7.1451194263867235, 8.266825542136987, 6.487116901298887]
[7.375301408994541, 6.220462648018531, 8.91800429470152, 5.5506906717931885]
[6.550613652764254, 6.328091429435315, 5.534813350977849]
[5.590615886144402, 7.140327478346231, 7.761972233205842]
[6.400990811860895, 5.664314050070122, 7.617997376314535, 5.337999897095586]
[7.220064113546528, 6.1960635884654796, 8.129647220745769, 7.576958194480739]
[6.464625146527229, 5.926912976629557, 5.589971130244493, 6.543924062085911]
[5.801480927600814, 5.38647012258761, 5.579508750745371, 6.407260500350878]
[5.467909722023239, 5.685083014047014, 6.163091709838642, 5.959633179010772]
[6.271493381317299, 6.1859485246174675, 5.7654120336960295, 5.693610324093159]
[5.837732987025161, 6.363768198838747, 6.4092228932342685, 6.127219642778903]
[6.0599749048790965, 6.982730671668323, 5.967797095176592, 5.70466279088432]
[7.352063902433523, 4.942840724258152, 6.807416028612436, 6.415224186885804]
[5.894473181255708, 5.513597104897791, 5.855152512305432, 4.826043426093149]
[5.891128519163758, 6.5049258042184155, 5.968467794398502, 5.763492401375948]
[6.41286831029877, 6.985854359156292, 6.536610851374088, 6.0013751643659345]
[6.374537049808213, 5.410142429919145, 6.153853609880149, 5.8215164669345185]
[5.964313614557597, 6.390070440972558, 6.51524466640559, 7.347958041532321]
[6.681187216935081, 5.9778478028117945, 6.997140084252746, 6.529555713539531]
[7.189090697228729, 6.814824409130289, 5.780217968194148, 5.8292480728639156]
[6.55685847529232, 6.143502742022565, 5.53805149379906, 7.891977818638576]
[5.990491863180733, 6.131779303166767, 7.383957333539392, 6.444808134682974]
[5.914481084668779, 7.465802307301356, 6.318373892439654, 6.459123046665153]
[7.123950118844889, 5.189325383954973, 5.955363288860154, 5.971489499985636]
[6.223831966746798, 6.810639124241955, 5.164447139683586, 6.404285825891535]
[5.454222708576023, 5.956745060773443, 6.862734342923508, 5.8784112777344415]
[6.204993449645368, 6.87591202142461, 5.8796843985185605, 6.24855493396622]
[7.063113516051911, 6.297520904981105, 5.508772115643402, 7.343096774579787]
[6.189277686740497, 6.458719755497385, 5.869820916521399, 6.809527554249178]
[5.8302945269363855, 6.424907332184202, 6.607051457643825, 5.720372632896963]
[5.7539887469377655, 6.334160918719482, 6.404223658381814, 5.921616750447326]
[5.031051585027455, 6.595494998973385, 5.825797564398228, 5.548285434124044]
[5.831478945026549, 6.238148877550003, 6.489677643725621, 6.22335362810539]
[5.632845688715563, 6.897561589702094, 6.153956235713371, 6.740851468159921]
[5.418580396822103, 5.753669455579102, 7.088257966031653, 6.79684690329137]
[6.302507085890393, 6.086346206831458, 5.828779908967161, 6.706857053749994]
[5.257676191889291, 6.137172499245797, 7.161536307299104, 6.654378184214041]
[6.994708188320399, 5.729024539446363, 5.155693249899738, 6.031529244363916]
[5.445413508428965, 5.992953862035805, 6.346690084495961, 5.3957536513250215]
[6.729809531761023, 6.941687963126219, 6.6917452051377, 5.045136250662884]
[5.96678186820575, 7.0442201879670145, 6.97201254389704, 5.2768795446116545]
[7.144184459367713, 6.206399976106173, 5.535770334356511, 6.589766042789016]
[6.6784634294299545, 6.429769662295922, 6.252332903419627, 6.469451602865208]
[6.054424837811538, 6.95688771788787, 6.197826328330543, 6.446537757880772]
[6.488058542688406, 7.263267553770559, 7.287869398694776, 5.839564733451706]
[6.406269610373362, 6.422006416204861, 6.380044841320197, 5.643900069902687]
[7.378841478256672, 5.644378853256918, 6.30857911389615, 7.195477628462966]
[7.3384636058593715, 7.677097781369693, 5.281521753075765, 7.121320224913387]
[7.092273488581443, 6.5087303155584175, 6.763081958320265, 6.014409227127608]
[5.571998991468359, 6.5580021129543065, 5.216369689698442, 6.522106392554492]
[6.992194617626034, 5.974737966344254, 6.3804686970334865, 7.050613014165485]
[5.44024499063454, 6.411714518392766, 7.1760188383773444, 6.992783010469837]
[6.027256383743532, 5.320495271191863, 6.681133624747806, 6.37563359866745]
[6.617629608858602, 6.479811416917836, 6.999115615204961, 6.751400336697317]
[6.146369125693558, 6.181986603239359, 4.9217705242416026, 6.577320919980333]
[6.936718747398681, 5.447455044266088, 6.701192603457664, 7.032329481662516]
[5.086987287619694, 6.764597645250043, 7.088796804119735, 6.435019196242772]
[7.103315079430503, 5.78004155350083, 5.832240327392708, 6.43018200053656]
[6.6294197402796815, 5.195787995539939, 6.895016960113687, 6.9771642393278945]
[7.37203326958906, 6.839532800901121, 6.657591798292564, 6.713674220907703]
[5.84356994694838, 6.144161722419996, 6.492000106345241, 6.238051474850676]
[5.46999459311905, 6.6282117940349, 6.815441300107369, 6.360824516977134]
